"NIIF Infrastructure Finance Limited (Formerly:IDFC Infrastructure Finance Limited)",Mumbai,No,IDF,U67190MH2014PLC253944,Middle,"3rd Floor, Uti Tower North Wing, Gn Block BkcBandra East. Mumbai Suburban Maharashtra400051",srinivals.upadhyayula@niififl.in
Nikhar Commodities Private Limited,Kolkata,No,ICC,U52201WB1995PTC074612,Base,"167/4 Lenin Sarani, P. S. Bowbazar, Kolkata WestBengal 700072",nikharcommodities@gmail.com
Nikhil Finco & Properties Private Limited,Kolkata,No,ICC,U67120WB1992PTC055172,Base,"C/O Mana Ma Business Centre 9, Lal Bazar Street,1St Floor, Room No. -1076A Kolkata West Bengal700001",saurabhshukla0606@gmail.com
Nikhil Trexim Private Limited,Mumbai,No,ICC,U51109MH1993PTC322726,Base,"B/1208, Chembur Heights, Sindhi Society Near SSGClub Chembur, Mumbai, Maharashtra 400071",nikhiltrexim@gmail.com
"Niki Mahima Finvest & Consultancy PrivateLimited",New Delhi,No,ICC,U74899DL1995PTC074040,Base,"B-373, 2nd Floor, Near St. Margret School PrashantVihar Rohini Delhi 110085","ho.collection@mahaveeratransport.com"
Nikita Electro Trades Private Limited,Kolkata,No,ICC,U51909WB1992PTC054339,Base,"Room No. 757, 7Th Floor, 32 Ezra Street, KolkataWest Bengal 700001",nikita.electro@gmail.com
Nikita Resources Private Limited,New Delhi,No,ICC,U65993HR1993PTC140316,Base,"Plot No. 142, Chimes, 3rd Floor, Sector-44,Gurugram, Gurugram Sector 45, Gurgaon, Haryana,India, 122003",corporate_enpro@jepl.com
Nikki Global Finance Limited,New Delhi,No,ICC,L65999DL1986PLC024493,Base,215 Delhi Chambers Delhi Gate New Delhi 110002,ngfltd@rediffmail.com
Nikon Commercial Private Limited,Kolkata,No,ICC,U51109WB1995PTC075935,Base,"Chatterjee International, 17Th Floor 33A, J. L. NehruRoad, Kolkata West Bengal 700071",nikoncommercial133@gmail.com
Nikon Finlease Private Limited,New Delhi,No,ICC,U74899DL1994PTC061517,Base,"M-3, Pratap Bhawan 5, Bahadurshah Zafar MargNew Delhi 110002",nikonfinlease@hotmail.com
Niksar Finvest Private Limited,New Delhi,No,ICC,U65100DL1994PTC321534,Base,"304, 3rd Floor, Bhanot Corner Pamposh EnclaveGreater Kailash-1 New Delhi110048",niksar.nbfc@gmail.com
Nikung Properties Private Limited,Kolkata,No,ICC,U70101WB1996PTC080041,Base,62A Hazra Road Kolkata West Bengal 700019,"TAPASNAGURI@VISHWAGROUP.CO.IN"
Nilamber Tradelink Private Limited,Kolkata,No,ICC,U51109WB1996PTC078089,Base,"19/21/22, Bhupen Roy Road P. S. Behala KolkataWest Bengal 700034",ashok.khamrai@gmail.com
Nilanchal Investments Private Limited,Chandigarh,No,ICC,U70109CH1996PTC032798,Base,"Plot No. 78 Industrial Area Phase 1 ChandigarhChandigarh Ch 160002 In Chandigarh Chandigarh160002",offlinefiling21@gmail.com
Nilgiri Marketing Private Limited,Kolkata,No,ICC,U51109WB1996PTC077376,Base,"16, Strand Road, Diamond Heritage Building 15ThFloor, Room No. 1515A Kolkata West Bengal700001",sanjeevbhalotia1971@gmail.com
Nilgiri Mercantiles Private Limited,Kolkata,No,ICC,U51505WB1992PTC054543,Base,"5F, Everest, 46/C, Chowringhee Road P. S.Shakespeare Sarani Kolkata, West Bengal 700071",secretarial@sanmarg.in
Nilgiri Vinimay P Limited,Kolkata,No,ICC,U51109WB1993PTC057573,Base,"P-27, Princep Street, 4Th Floor, Room No. 4A,Kolkata 4Th Floor, Room No. 4A, Kolkata WestBengal 700072",nilgiri20181@gmail.com
Nilhat Promoters & Fiscal Private Limited,Kolkata,No,ICC,U70200WB1991PTC053049,Base,"4 Raja Wood Munt Street 4Th Floor Kolkata WestBengal 700001",amar_jain123@yahoo.com
Nilkamal Properties Private Limited,Kolkata,No,ICC,U70101WB1995PTC075134,Base,"7B Krian Shankar Roy Road, 3Rd Floor KolkataWest Bengal 700001",nilkamalprop@gmail.com
Nilliampathy Tracon Private Limited,Kolkata,No,ICC,U51109WB1994PTC066615,Base,"6, Lyons Range Room No. 308 Kolkata West Bengal700001",shankarduttaray@gmail.com
Nimbus (India) Limited,New Delhi,No,ICC,U74899DL1994PLC063472,Base,"1001-1006 10th Floor, Narain Manzil 23,Barakhamba Road New Delhi110001",nimbusindialtd@gmail.com
Nimbus Vinimay Private Limited,Kolkata,No,ICC,U51909WB1995PTC070902,Base,"A-7, Armstrong Avenue Sector-2-B, Bidhan NagarDurgapur Bardhaman West Bengal 713212",tax371@gmail.com
Nion Vyapaar Private Limited,Kolkata,No,ICC,U51909WB1992PTC057039,Base,"75A, Park Street Land Mark Park Plaza KolkataWest Bengal 700016",mcaefiling123@gmail.com
Nipha Finance Private Limited,Kolkata,No,ICC,U67100WB2016PTC218286,Base,"31 Ganga Jamuna 28/1 Shakespeare Sarani KolkataWest Bengal 700017",pkshah@niphaindia.com
Nipro Trexim Private Limited,New Delhi,No,ICC,U64990DL1993PTC461206,Base,"4th Floor IFCI Tower, 61, New Delhi, Delhi, India,110019",niprotrexim.nbfc@gmail.com
Nipun Projects & Finance Private Limited,New Delhi,No,ICC,U74899DL1993PTC054883,Base,"Office No 58, First Floor, Bhagat Singh Market,Connaught Place, Central Delhi, New Delhi, India -110001",npfpl1993@gmail.com
Nipun Securities Limited,New Delhi,No,ICC,U74899DL1995PLC065040,Base,C-55 Ist Floor Preet Vihar New Delhi 110092,nsl1995nipuns@gmail.com
"Nirala Leasing & Finance Company PrivateLimited",Mumbai,No,ICC,U99999MH1996PTC102636,Base,"Nirala Leasing & Finance Company Private LimitedShaila Cottage, Rai Dongri, Carter Road No. 5,Borivali East, Mumbai Suburban Maharashtra400066","niralaleasingandfinance@ymail.com"
Nirantara Finaccess Private Limited,Bengaluru,No,ICC,U65993KA1997PTC063974,Base,"No. 201, 60 Feet Main Road, Shankar NagarNandini Layout, Bangalore Urban Karnataka 560096",ullas.kooli@navachetana.in
Nirlon Trade & Finance Private Limited,Kolkata,No,ICC,U65999WB1996PTC080415,Base,"Diamond Prestige, 41A, A. J. C. Bose Road 2NdFloor, Room No- 211 Kolkata West Bengal 700017",nirlontrade@gmail.com
Nirma Credit and Capital Private Limited,Ahmedabad,No,ICC,U67120GJ1984PTC007520,Base,"Nirma House, Ashram Road Ahmedabad Gujarat380009",nccpl@nirma.co.in
"Nirmal Bang Financial Services Private Limited(Formerly: Nadi Finance & Investment PrivateLimited)",Mumbai,No,ICC,U65923MH1994PTC077315,Base,"601, 6th Floor, Khandelwal House, Poddar Road,Malad (East), Mumbai City Maharashtra 400097",las@nirmalbang.com
"Nirmal Panwar Finance PrivateLimited(Formerly: Shri Ram Tyrefin PrivateLimited",Jaipur,No,ICC,U67120RJ1998PTC014656,Base,"135 Ram Nagar Extension New Sanganar RoadSodala Jaipur Rajasthan 302006",mjrpg@rediffmail.com
Nirmal Viniyog Private Limited,Kolkata,No,ICC,U65991WB1994PTC065019,Base,"79 Lenin Sarani310 Commerciaal Point Ps TaltollaKolkata West Bengal 700020",sid17101977@gmail.com
Nirmaldeep Resources Limited,Kolkata,No,ICC,U67120WB1991PLC051266,Base,"1/1 Camac Street, 3Rd Floor, Kolkata West Bengal700016",gmchl@rediffmail.com
Nirman Fincap Private Limited,Chandigarh,No,ICC,U67120PB1992PTC012036,Base,"88-B, Rajguru Nagar, Ludhiana PB 141012","jatinder_garg66@yahoo.com;nirmanfincappvt@gmail.com;Goel9200@gmail.com;"
Nirman Securities Limited,New Delhi,No,ICC,U65993DL1995PLC064214,Base,"201, Iind Floor Prakash House 4379/4B AnsariRoad, Daryaganj New Delhi 110002",ssarca@hotmail.com
Nirmohi Steel Private Limited,Kolkata,No,ICC,U51109WB1995PTC070299,Base,"374, Jodhpur Park Flat 1A Kolkata West Bengal700068",compliancelegal48@gmail.com
"Nirnaya Hire Purchase & Leasing PrivateLimited","Thiruvananthapuram",No,ICC,U65921KL1997PTC011741,Base,"Room No 116, Vekathanam Bldg Peroor Junction,Ettumanoor Kottayam Kerala 686631",ettumanoornirnaya@gmail.com
Nirwan Monetary Services Private Limited,Mumbai,No,ICC,U67190MH1995PTC094502,Base,"G 1 Ground Floor Ackruti Trade Centre Road No 7MIDC Mumbai City Maharashtra 400093",prayag.s@angelbroking.com
Nischinta Commercial Private Limited,New Delhi,No,ICC,U52324DL1993PTC164209,Base,"Flat No. 8, 3rd Floor Mahalaxmi Market, BhagirathPlace Chandni Chowk New Delhi 110006",associated1970@gmail.com
Nisha Hire Purchase Private Limited,Kolkata,No,ICC,U65921WB1985PTC137902,Base,"1, Shakespeare Sarani 6Th Floor, Suit No. 6HKolkata, West Bengal 700 071",nishahirepvtltd@gmail.com
Nishant Inbuild Limited,New Delhi,No,ICC,U74899DL2006PLC145669,Base,"8, 1st Floor Rani Jhansi Road 24, Motia KhanIndustrial Area New Delhi 110055",inbuildnishant@gmail.com
Nishchinta Holdings Private Limited,Kolkata,No,ICC,U67120WB1992PTC057076,Base,"4 B. B. D. Bag (E), Stephen House, Room No. 473Rd Floor Kolkata, West Bengal 700001","NISHCHINT.JALAN@GMAIL.COM"
Nishel Investment & Trading Co Limited,Kolkata,No,ICC,U67120WB1982PLC035488,Base,"Avnani Signature, 91A/1 Park Street Room No301/A/5 Kolkata, West Bengal 700 016","nishelinvestment.1982@gmail.com"
Nishi Exports Private Limited,New Delhi,No,ICC,U74899DL1991PTC043542,Base,"C-61, Preet Vihar Delhi New Delhi 110092",neploffice@gmail.com
Nishtha Leasing Private Limited,New Delhi,No,ICC,U65921HR1991PTC031501,Base,"L-156, Ram Lal Chowk, Model Town, Haryana 132103",vivekkhbajaj@hotmail.com
Niskha Finance Private Limited,Bengaluru,No,ICC,U65999KA2019PTC123773,Base,"#108/6, T-1, Emerald Green Apts 8th Cross 6th MainMalleswaram Bangalore Urban Karnataka 560003",niskhafinance@gmail.com
Nissan Merchandise Private Limited,Kolkata,No,ICC,U51109WB1996PTC078333,Base,"5F, Everest 46/C Chowringhee Road Kolkata WestBengal 700071","nissanmerchandise.nbfc@gmail.com"
"Nissan Renault Financial Services IndiaPrivate Limited",Chennai,No,ICC,U65923TN2013FTC093374,Middle,"VBC Solitaire 5th Floor, 47 & 49 Bazullah Road, T.Nagar Chennai Tamil Nadu 600017",nrfsi@nrfsi.com
Nitam Investment Private Limited,New Delhi,No,ICC,U74899DL1981PTC012089,Base,"2, Pspl Properties Kalkaji Industrial Area, KalkajiNew Delhi 110019",cs@punjstar.net
Nitesh Credit & Investment Company Limited,Kolkata,No,ICC,U74140WB1989PLC045924,Base,"18/1, Maharshi Devendra Road 7Th Floor KolkataWest Bengal 700007",creditnitesh@gmail.com
Nitika Finance Private Limited,Kolkata,No,ICC,U67120WB1994PTC065294,Base,"10/1 Burtolla Street Kolkata, West Bengal GroundFloor Kolkata, West Bengal 700 007",asterprojects@gmail.com
Nitiket Investments Private Limited,Mumbai,No,Type-I,U67120MH1999PTC119053,Base,"502 5th Floor Shanti Tower Shanti Path RoadGarodia Nagar Mumbai City Maharashtra 400077",eleshgopani@yahoo.com
Nitin Finance And Investment Private Limited,Jaipur,No,ICC,U65999RJ2016PTC055120,Base,12 Badal Textile Market Bhilwara Rajasthan 311001,nitinfinance2006@yahoo.com
Nitin Hire Purchase Private Limited,Chandigarh,No,ICC,U65921PB1995PTC016302,Base,"Shop No. 2, Pam Rose World Trade Centre GroundFloor Opp- Indo Canadian Office, Jalandhar Punjab144001",nitinhire1@gmail.com
Nitstone Finserv Private Limited,Bengaluru,No,ICC,U65910KA1997PTC021852,Base,"Imperial Court, 24A, 2nd Floor Cunningham RoadBengaluru (Bangalore) Urban Karnataka 560052",govindankutty.e@nitstone.com
Nitya Kalyanee Investment Limited,Chennai,No,ICC,U65993TN2001PLC047748,Base,"10 Jawahar Road, Madurai - 625002",s.santhanagopalan@tvs.in
"Nityadhan Finance Private Limited (Formerly:Amtik Securities Private Limited)",Mumbai,No,ICC,U67120PN1994PTC210851,Base,"Krishna Kunj Building, Nearmodern EducationSociety Mahavir Nagar Vita, Sangli, PuneMaharashtra 415311",prashantdeshmukhe@gmail.com
Nivara Home Finance Limited,Chennai,No,HFC,U65922KA2014PLC077547,Middle,"22232425/101/3 3rd  Floor BNR Complex Sri RamaLayout J P Nagar 7th Phase Bangalore 560078",contact@nivarahousing.com
Nivasa Capital Private Limited,Bengaluru,No,ICC,U64990KA2025PTC206292,Base,"No.7/1, (Old no.4/5), Ali Asker Road, Vasanth Nagar,H.K.P. Road, Bangalore, Karnataka - 560051","samit@nivasacapital.com;hitesh@nivasacapital.com"
Nivedan Fin-Invest-Lease Limited,New Delhi,No,ICC,U74899DL1994PLC057192,Base,"138-139 Main Road, Village Gazipur, PatparganjContainer Depot, New Delhi 110096",nivedanfininvest@gmail.com
"Nivedan Investments & Trading Co PrivateLimited",Kolkata,No,ICC,U65993WB1991PTC051199,Base,"Theatre Road Ac Market, 1 Shakespeare Sarani 6ThFloor, Block-M Kolkata West Bengal 700071",caamitsethi@gmail.com
Nivedan Vyapaar Private Limited,Kolkata,No,ICC,U51109WB2005PTC106054,Base,"13A, Dacres Lane, 5th Floor Room No. 501 KolkataWest Bengal 700069",nivedanvyapaarpvtltd@gmail.com
Nivedeeka Commercial P Limited,Kolkata,No,ICC,U51909WB1995PTC072954,Base,"132, Cotton Street 1St Floor Kolkata, West Bengal700 007","nivedeekacommercial19@gmail.com"
"Nivedita Leasing & Financial Services PrivateLimited",Kolkata,No,ICC,U70101WB1996PTC081074,Base,"1 Mullick Street, 4Th Floor Kolkata West Bengal700007",pradeepkumardaga@gmail.com
Nivriddhi Capital Private Limited,Chennai,No,ICC,U64990TN2025PTC178815,Base,"168, Shivalaya Bldg, A Block, 5th Floor, 507, EthirajSalai, Chennai, Egmore, Nungambakkam, TamilNadu - 600 008","corporateoffice@nivriddhicapital.com ; nivriddhicapital@gmail.com"
"Niwas Housing Finance Limited (Formerly:Niwas Housing Finance Private Limited)",Mumbai,No,HFC,U65990MH2016PTC271587,Middle,"Unit No. 305 3rd Floor Wing 2/E Corporate AvenueAndheri - Ghatkopar Link Road Chakala Andheri(East) Mumbai – 400093 India","Suresh.vishwakarma@Niwashfc.com"
"Nixa Fincap Private Limited (Formerly: XanderFinance Private Limited)",Mumbai,No,ICC,U65921MH1997PTC258670,Base,"One Lodha Place, Unit No. 2503, 25th Floor,Senapati Bapat Marg, Lower Parel, Delisle Road,Mumbai,Maharashtra, India, 400013",info@xanderfinance.com
Niyassi Finance Private Limited,Chandigarh,No,ICC,U65921PB1996PTC018650,Base,"SCO 47 Dharam Singh Market Batala GurdaspurPunjab 143505",kraisharma@yahoo.co.in;
Niyogin Fintech Limited,Chennai,No,ICC,L65910TN1988PLC131102,Base,"Mig 944, Ground Floor, TNHB Colony, 1st MainRoad Velachery Chennai Tamil Nadu 600042",noorallah.charania@niyogin.in
NJ Capital Private Limited,Ahmedabad,No,ICC,U67120GJ2009PTC057351,Middle,"Block No. 901, 6th Floor, B Tower, UdhnaUdyognagar Sangh Commercial Complex, CentralRoad No. 10 Udhna Surat Gujarat 394210","chaitanya.cs@njgroup.in;khushboo.vaishnav@njgroup.in"
NJT Finance Private Limited,"Thiruvananthapuram",No,ICC,U65910KL1995PTC008909,Base,"II/1007 C1 & C2, Trinity Building, Sankranthi,Perumbaikkad PO Kottayam Kerala 686028",info@njtfinance.com
NKC Finance Private Limited,Chennai,No,ICC,U67100TN2018PTC121007,Base,"30 C/2, Sakthi Apartments K Block 15th Street AnnaNagar East Chennai Tamil Nadu 600102",chidambaram_iob@yahoo.co.in
NKP Fincom Private Limited,New Delhi,No,ICC,U67120DL1995PTC286507,Base,"1204, Indra Prakash Building, 21, Barakhamba RoadNew Delhi110001",sjuneja@tulipgroup.in
NKP Finvest Private Limited,Kolkata,No,ICC,U51909WB1993PTC060036,Base,"862, Jessore Road, Block - B, Ground Floor PostOffice - Bangur Kolkata West Bengal 700055",bharat.bebbco@gmail.com
NM Financiers Private Limited,Jaipur,No,ICC,U65991RJ2008PTC026285,Base,"2nd Floor, Wisdom Plot No 23 Purohit Ji Ka Bass 22Godowns Jaipur Rajasthan 302006",contact@nmfinance.net
Nobel Consultancy Private Limited,Kolkata,No,ICC,U24233WB1996PTC076723,Base,"4 Fairlie Place 6Th Floor Room No 602 KolkataWest Bengal 700001","PRIVATECOMPANY2@GMAIL.COM"
Noble Communications Private Limited,Kolkata,No,ICC,U74999WB1991PTC052750,Base,"28/1, Bosepukur Road, 4Th Floor, Unit - 4C, PoliceStation - Kasba, Kolkata, West Bengal 700042",noblecomm@gmail.com
Noel Merchants Private Limited,Kolkata,No,ICC,U51109MH1995PTC295888,Base,"52 N S Road 1St Floor Kolkata, West Bengal 700001",noelmerchants@gmail.com
"Noetic Finance Private Limited (Formerly:Noetic Finance Limited)",Mumbai,No,ICC,U65990MH1991PTC063137,Base,"Dalamal House 4th Floor, J B Marg Nariman PointMumbai City Maharashtra 400021",noeticfinance@gmail.com
Noiaty Dealcom Private Limited,Kolkata,No,ICC,U51109WB1995PTC069603,Base,"130 Block G New Aliporep S New Alipore KolkataWest Bengal 700053",rchawla2013@gmail.com
Noiaty Dealers Private Limited,New Delhi,No,ICC,U65100DL1995PTC229271,Base,"Flat No. 63, New Young Friends CGHS Ltd. Sector 9Rohini Delhi 110085",accounting_ca@yahoo.co.in
Nomura Capital (India) Private Limited,Mumbai,No,ICC,U67190MH2009FTC194618,Middle,"Ceejay House, 11th Level, Plot F, Shivsagar EstateDr. Annie Besant Road, Worli Mumbai CityMaharashtra 400018","indiacorporatesecretarial1@nomura.com"
Nomura Fixed Income Securities Limited,Mumbai,No,PD,U65910MH2007PTC168237,Middle,"Ceejay House, 11th Level, Plot F, Shivsagar Estate,Dr. Annie Besant Road, Worli Mumbai CityMaharashtra 400018","indiacorporatesecretarial1@nomura.com"
Noor Mahal Leasing & Finance Limited,New Delhi,No,ICC,U74899DL1993PLC054991,Base,"Tewari House 11-B/8, Pusa Road New Delhi 110005",noormahal1993@gmail.com
Norfiox Vincom Private Limited,Kolkata,No,ICC,U51900WB1994PTC066660,Base,"14, N. S. Road 4Th Floor Kolkata, West Bengal700001",purti2961@dataone.in
Nortel Agents Private Limited,Kolkata,No,ICC,U51109WB1995PTC070036,Base,"127, N S Road Kolkata West Bengal 700001",nortel1995@gmail.com
Nortel Agro Private Limited,Kolkata,No,ICC,U51109WB1995PTC070310,Base,"89 N S Road Kolkata, West Bengal 700001",bhola_dutta1970@rediffmail.com
Nortel Cosmetics Private Limited,Kolkata,No,ICC,U17232WB1995PTC070338,Base,"36 Strand Road 4Th Floor, Room No. 26A KolkataWest Bengal 700001",imikol.rkm@gmail.com
"North East Capital &Financial Services PrivateLimited",New Delhi,No,ICC,U65999DL1994PTC059612,Base,D-67 Pandav Nagar Patparganj Delhi 110092,dppl_6819@yahoo.co.in
North East Enterprise Private Limited,Guwahati,No,ICC,U51909AS1988PTC003045,Base,"Chand Market Second Floor, AT Road GuwahatiKamrup Assam 781001",nksethia30@gmail.com
"North East Hire Purchase Company (India)Private Limited",Guwahati,No,ICC,U65921AS1995PTC004580,Base,"56A ,Ashok Vatika, Madhavdevpur, Behind DGPOffice, Rehabari, Guwahati, Kamrup, Assam 781008",workingoffice2018@gmail.com
"North Eastern Development FinanceCorporation Limited",Guwahati,No,ICC,U65923AS1995GOI004529,Middle,"Nedfi House, G. S. Road Dispur KamrupMetropolitan Assam 781006",mail@nedfi.com
North Eastern Exporters Limited,Kolkata,No,ICC,L51909TN1983PLC151471,Base,"Flat 5B/1, 5Th Floor, Saraswati Building BsmEnclave, Tulsidham Complex, Jessore Road, BangurKolkata West Bengal 700055",advisors@corpwis.com
North Ridge Finance Private Limited,New Delhi,No,ICC,U74899DL1994PTC060432,Base,"B-333-334, 1st Floor (Opp. Pnb) Nehru Ground NITHaryana 121001",NORTH3332@GMAIL.COM
North Star Commodities Private Limited,Kolkata,No,ICC,U51109OR1996PTC014535,Base,"B-27, Budhram Oram Market Complex KacheryRoad, Rourkela Sundargarh Odisha 769012","northstarcommodities@rediffmail.com"
North West Metal Private Limited,New Delhi,No,ICC,U27100DL1993PTC172776,Base,"5D, 5th Floor Assets Area 4, Delhi AerocityHospitality District New Delhi, 110037",secretarial@bestechgroup.com
North Zone Financial Services Private Limited,New Delhi,No,ICC,U74899DL1994PTC063509,Base,"636, Pocket C IFC Ghazipur New Delhi 110096",northzonefinancial@gmail.com
Northern Arc Capital Limited,Chennai,No,ICC*,U65910TN1989PLC017021,Middle,"No. 1, Kanagam Village, 10th Floor IITM ResearchPark, Taramani Chennai Tamil Nadu 600113","ganesh.r@northernarc.com;Shakeel.Ahamed@Northernarc.com;"
Northlink Fiscal & Capital Services Limited,Chandigarh,No,ICC,L65921PB1994PLC015365,Base,"86, Mall Road Civil Lines, Ludhiana Ludhiana Punjab141001",northlink86mall@gmail.com
Nouveau Metal Industries Limited,Kolkata,No,ICC,U67120WB1973PLC029100,Base,"Saraf House, 4/1 Red Cross Place, 3Rd Floor,Kolkata West Bengal 700001",kolkata@ceeta.com
Nouvelle Securities Private Limited,New Delhi,No,ICC,U67120DL1992PTC048715,Base,"43, Community Centre, New Friends Colony NewDelhi 110065",nspl.accts@gmail.com
Nova Vyapar Private Limited,Kolkata,No,ICC,U51398WB1993PTC057947,Base,"Sreema Mahila Samity Complex Vill. & P. O. -Duttapulia Nadia West Bengal 741504",sabarnosaraswati99@gmail.com
Novamod Trading Company Private Limited,Mumbai,No,ICC,U51900MH1981PTC024083,Base,"46 Whitehall Premises 143 August Kranti MargKemps Corner Mumbai City Maharashtra 400036",novamodtrading@gmail.com
Novatis Finovative Limited,Ahmedabad,No,ICC,U65999GJ2018PLC100695,Base,"Shop No. 301, Reegus Business Center Vip Road,Vesu Surat Gujarat 395002",novatisfinovativeltd@gmail.com
